identify.py: 479 records, 109 periodic (58 period-1, 3 near-origin, 48 large cycle)
divider consistency: A + B = 1.0029 (max deviation 0.0125); does not establish relative gain accuracy
C1 from the loop integral: 11.10 nF at small amplitude, 11.50 nF on the period-1 cycle, 12.56 nF on the large cycle
C1 from the KCL fits: 11.48 nF (core records), 12.67 nF (large cycle)
C2 = 90.5 nF from the near-origin orbit (3 records, 26 harmonics) (L = 19.1 mH, r = 2.8 ohm there, residual 0.009); the period-1 cycles alone give C2 = 85.2 nF, L = 20.9 mH, r = 12.0 ohm (217 harmonics, residual 0.023)
inductor, Rayleigh law: L0 = 19.14 mH (from the onset period 330.3 us at 882 ohm, 18 records; the flux loops extrapolate to 18.23 mH), nu = 0.64 H/A (loops alone 0.81), r0 = 2.30 ohm, rho = 4244 ohm/A
small-signal check: the linearised circuit oscillates at 330.3 us at 882 ohm and its Hopf point is at 904 ohm; the squared amplitude of the small cycles extrapolates to zero at 893 ohm
record                    Rpot   T us   I mA L_eff mH  r_eff
forward/trace14.csv      870.5  328.4   0.13    16.08    2.3
forward/trace15.csv      881.2  328.5   0.16    16.39    3.0
forward/trace16.csv      887.7  328.7   0.20    16.70    3.8
back/trace74.csv         900.6  327.3   0.22    17.78    4.7
forward/trace18.csv      891.2  329.1   0.28    17.27    4.0
forward/trace19.csv      886.8  329.4   0.33    17.35    4.1
forward/trace20.csv      886.2  329.7   0.40    17.16    4.4
forward/trace21.csv      885.6  329.8   0.41    17.54    4.5
forward/trace22.csv      886.8  330.0   0.43    17.78    4.7
back/trace73.csv         873.5  329.0   0.54    15.33    5.2
forward/trace25.csv      886.4  330.8   0.59    18.03    5.8
forward/trace26.csv      884.8  331.2   0.65    18.18    6.1
forward/trace27.csv      882.2  331.6   0.69    18.28    6.2
forward/trace403.csv     327.9  660.0   0.70    17.91    3.0
forward/trace404.csv     317.7  687.5   0.72    17.78    2.8
forward/trace28.csv      879.9  331.9   0.74    18.36    6.3
forward/trace405.csv     314.7  709.0   0.74    18.11    2.8
forward/trace29.csv      877.6  332.3   0.80    18.40    6.5
forward/trace30.csv      875.9  332.5   0.84    18.41    6.6
forward/trace31.csv      873.7  332.8   0.91    18.20    6.8
forward/trace32.csv      872.4  333.1   0.94    18.43    6.9
forward/trace33.csv      870.7  333.4   0.99    18.42    7.0
back/trace72.csv         863.5  332.9   1.05    18.13    8.1
forward/trace34.csv      868.3  333.9   1.08    18.60    7.3
forward/trace35.csv      867.4  334.3   1.13    18.72    7.5
forward/trace36.csv      863.7  334.9   1.23    18.83    7.8
forward/trace37.csv      867.5  335.6   1.32    18.76    8.6
forward/trace38.csv      864.8  336.3   1.46    18.82    9.0
forward/trace39.csv      862.9  336.7   1.51    18.95    9.1
forward/trace40.csv      860.4  337.7   1.68    18.89    9.7
back/trace71.csv         849.1  337.7   1.89    18.12   10.9
forward/trace41.csv      854.3  339.1   1.90    19.26   10.3
forward/trace42.csv      852.9  339.5   2.01    19.09   10.5
